v1	Id(J1)
-9.040000000002202e-001	4.163531e-003
-9.030000000002202e-001	4.167695e-003
-9.020000000002202e-001	4.171861e-003
-9.010000000002202e-001	4.176029e-003
-9.000000000002202e-001	4.180200e-003
-8.990000000002202e-001	4.184372e-003
-8.980000000002202e-001	4.188547e-003
-8.970000000002202e-001	4.192723e-003
-8.960000000002202e-001	4.196902e-003
-8.950000000002202e-001	4.201083e-003
-8.940000000002202e-001	4.205266e-003
-8.930000000002202e-001	4.209450e-003
-8.920000000002202e-001	4.213637e-003
-8.910000000002202e-001	4.217826e-003
-8.900000000002202e-001	4.222018e-003
-8.890000000002202e-001	4.226211e-003
-8.880000000002202e-001	4.230406e-003
-8.870000000002202e-001	4.234603e-003
-8.860000000002202e-001	4.238802e-003
-8.850000000002202e-001	4.243004e-003
-8.840000000002202e-001	4.247208e-003
-8.830000000002202e-001	4.251413e-003
-8.820000000002202e-001	4.255621e-003
-8.810000000002202e-001	4.259831e-003
-8.800000000002202e-001	4.264043e-003
-8.790000000002202e-001	4.268256e-003
-8.780000000002202e-001	4.272473e-003
-8.770000000002202e-001	4.276691e-003
-8.760000000002202e-001	4.280910e-003
-8.750000000002202e-001	4.285133e-003
-8.740000000002202e-001	4.289357e-003
-8.730000000002202e-001	4.293583e-003
-8.720000000002202e-001	4.297812e-003
-8.710000000002202e-001	4.302042e-003
-8.700000000002202e-001	4.306275e-003
-8.690000000002202e-001	4.310509e-003
-8.680000000002202e-001	4.314746e-003
-8.670000000002202e-001	4.318985e-003
-8.660000000002202e-001	4.323225e-003
-8.650000000002202e-001	4.327469e-003
-8.640000000002202e-001	4.331714e-003
-8.630000000002202e-001	4.335960e-003
-8.620000000002202e-001	4.340210e-003
-8.610000000002201e-001	4.344461e-003
-8.600000000002201e-001	4.348714e-003
-8.590000000002201e-001	4.352970e-003
-8.580000000002201e-001	4.357227e-003
-8.570000000002201e-001	4.361487e-003
-8.560000000002201e-001	4.365748e-003
-8.550000000002201e-001	4.370011e-003
-8.540000000002201e-001	4.374277e-003
-8.530000000002201e-001	4.378545e-003
-8.520000000002201e-001	4.382815e-003
-8.510000000002201e-001	4.387087e-003
-8.500000000002201e-001	4.391361e-003
-8.490000000002201e-001	4.395637e-003
-8.480000000002201e-001	4.399915e-003
-8.470000000002201e-001	4.404195e-003
-8.460000000002201e-001	4.408477e-003
-8.450000000002201e-001	4.412762e-003
-8.440000000002201e-001	4.417048e-003
-8.430000000002201e-001	4.421337e-003
-8.420000000002201e-001	4.425627e-003
-8.410000000002201e-001	4.429920e-003
-8.400000000002201e-001	4.434214e-003
-8.390000000002201e-001	4.438512e-003
-8.380000000002201e-001	4.442810e-003
-8.370000000002201e-001	4.447111e-003
-8.360000000002201e-001	4.451414e-003
-8.350000000002201e-001	4.455719e-003
-8.340000000002201e-001	4.460027e-003
-8.330000000002201e-001	4.464336e-003
-8.320000000002201e-001	4.468647e-003
-8.310000000002201e-001	4.472960e-003
-8.300000000002201e-001	4.477276e-003
-8.290000000002201e-001	4.481593e-003
-8.280000000002201e-001	4.485913e-003
-8.270000000002201e-001	4.490234e-003
-8.260000000002201e-001	4.494558e-003
-8.250000000002201e-001	4.498884e-003
-8.240000000002201e-001	4.503211e-003
-8.230000000002201e-001	4.507542e-003
-8.220000000002201e-001	4.511874e-003
-8.210000000002201e-001	4.516208e-003
-8.200000000002201e-001	4.520544e-003
-8.190000000002201e-001	4.524882e-003
-8.180000000002201e-001	4.529222e-003
-8.170000000002201e-001	4.533565e-003
-8.160000000002201e-001	4.537909e-003
-8.150000000002201e-001	4.542255e-003
-8.140000000002201e-001	4.546604e-003
-8.130000000002201e-001	4.550955e-003
-8.120000000002201e-001	4.555307e-003
-8.110000000002201e-001	4.559662e-003
-8.100000000002201e-001	4.564019e-003
-8.090000000002201e-001	4.568378e-003
-8.080000000002201e-001	4.572739e-003
-8.070000000002201e-001	4.577102e-003
-8.060000000002201e-001	4.581467e-003
-8.050000000002201e-001	4.585834e-003
-8.040000000002201e-001	4.590204e-003
-8.030000000002201e-001	4.594575e-003
-8.020000000002201e-001	4.598949e-003
-8.010000000002201e-001	4.603324e-003
-8.000000000002201e-001	4.607702e-003
-7.990000000002201e-001	4.612081e-003
-7.980000000002201e-001	4.616463e-003
-7.970000000002201e-001	4.620847e-003
-7.960000000002201e-001	4.625232e-003
-7.950000000002201e-001	4.629620e-003
-7.940000000002201e-001	4.634010e-003
-7.930000000002201e-001	4.638402e-003
-7.920000000002201e-001	4.642797e-003
-7.910000000002201e-001	4.647193e-003
-7.900000000002201e-001	4.651591e-003
-7.890000000002201e-001	4.655991e-003
-7.880000000002201e-001	4.660394e-003
-7.870000000002201e-001	4.664798e-003
-7.860000000002201e-001	4.669205e-003
-7.850000000002201e-001	4.673614e-003
-7.840000000002201e-001	4.678024e-003
-7.830000000002201e-001	4.682437e-003
-7.820000000002201e-001	4.686852e-003
-7.810000000002201e-001	4.691269e-003
-7.800000000002201e-001	4.695688e-003
-7.790000000002201e-001	4.700109e-003
-7.780000000002201e-001	4.704532e-003
-7.770000000002201e-001	4.708957e-003
-7.760000000002201e-001	4.713384e-003
-7.750000000002201e-001	4.717814e-003
-7.740000000002201e-001	4.722245e-003
-7.730000000002201e-001	4.726679e-003
-7.720000000002201e-001	4.731114e-003
-7.710000000002201e-001	4.735552e-003
-7.700000000002201e-001	4.739991e-003
-7.690000000002201e-001	4.744433e-003
-7.680000000002201e-001	4.748877e-003
-7.670000000002201e-001	4.753323e-003
-7.660000000002201e-001	4.757771e-003
-7.650000000002201e-001	4.762221e-003
-7.640000000002201e-001	4.766673e-003
-7.630000000002201e-001	4.771127e-003
-7.620000000002201e-001	4.775584e-003
-7.610000000002201e-001	4.780042e-003
-7.600000000002201e-001	4.784503e-003
-7.590000000002201e-001	4.788965e-003
-7.580000000002201e-001	4.793429e-003
-7.570000000002201e-001	4.797896e-003
-7.560000000002201e-001	4.802365e-003
-7.550000000002201e-001	4.806835e-003
-7.540000000002201e-001	4.811308e-003
-7.530000000002201e-001	4.815783e-003
-7.520000000002201e-001	4.820260e-003
-7.510000000002201e-001	4.824739e-003
-7.500000000002201e-001	4.829220e-003
-7.490000000002201e-001	4.833703e-003
-7.480000000002200e-001	4.838189e-003
-7.470000000002200e-001	4.842676e-003
-7.460000000002200e-001	4.847165e-003
-7.450000000002200e-001	4.851657e-003
-7.440000000002200e-001	4.856151e-003
-7.430000000002200e-001	4.860646e-003
-7.420000000002200e-001	4.865143e-003
-7.410000000002200e-001	4.869644e-003
-7.400000000002200e-001	4.874145e-003
-7.390000000002200e-001	4.878649e-003
-7.380000000002200e-001	4.883155e-003
-7.370000000002200e-001	4.887663e-003
-7.360000000002200e-001	4.892173e-003
-7.350000000002200e-001	4.896685e-003
-7.340000000002200e-001	4.901200e-003
-7.330000000002200e-001	4.905716e-003
-7.320000000002200e-001	4.910234e-003
-7.310000000002200e-001	4.914755e-003
-7.300000000002200e-001	4.919277e-003
-7.290000000002200e-001	4.923802e-003
-7.280000000002200e-001	4.928329e-003
-7.270000000002200e-001	4.932857e-003
-7.260000000002200e-001	4.937388e-003
-7.250000000002200e-001	4.941921e-003
-7.240000000002200e-001	4.946456e-003
-7.230000000002200e-001	4.950993e-003
-7.220000000002200e-001	4.955532e-003
-7.210000000002200e-001	4.960073e-003
-7.200000000002200e-001	4.964616e-003
-7.190000000002200e-001	4.969161e-003
-7.180000000002200e-001	4.973709e-003
-7.170000000002200e-001	4.978258e-003
-7.160000000002200e-001	4.982810e-003
-7.150000000002200e-001	4.987363e-003
-7.140000000002200e-001	4.991919e-003
-7.130000000002200e-001	4.996477e-003
-7.120000000002200e-001	5.001036e-003
-7.110000000002200e-001	5.005599e-003
-7.100000000002200e-001	5.010162e-003
-7.090000000002200e-001	5.014728e-003
-7.080000000002200e-001	5.019296e-003
-7.070000000002200e-001	5.023866e-003
-7.060000000002200e-001	5.028439e-003
-7.050000000002200e-001	5.033013e-003
-7.040000000002200e-001	5.037589e-003
-7.030000000002200e-001	5.042168e-003
-7.020000000002200e-001	5.046748e-003
-7.010000000002200e-001	5.051331e-003
-7.000000000002200e-001	5.055916e-003
-6.990000000002200e-001	5.060502e-003
-6.980000000002200e-001	5.065091e-003
-6.970000000002200e-001	5.069682e-003
-6.960000000002200e-001	5.074275e-003
-6.950000000002200e-001	5.078869e-003
-6.940000000002200e-001	5.083466e-003
-6.930000000002200e-001	5.088066e-003
-6.920000000002200e-001	5.092667e-003
-6.910000000002200e-001	5.097270e-003
-6.900000000002200e-001	5.101875e-003
-6.890000000002200e-001	5.106483e-003
-6.880000000002200e-001	5.111092e-003
-6.870000000002200e-001	5.115704e-003
-6.860000000002200e-001	5.120317e-003
-6.850000000002200e-001	5.124933e-003
-6.840000000002200e-001	5.129551e-003
-6.830000000002200e-001	5.134171e-003
-6.820000000002200e-001	5.138793e-003
-6.810000000002200e-001	5.143417e-003
-6.800000000002200e-001	5.148042e-003
-6.790000000002200e-001	5.152671e-003
-6.780000000002200e-001	5.157301e-003
-6.770000000002200e-001	5.161933e-003
-6.760000000002200e-001	5.166567e-003
-6.750000000002200e-001	5.171204e-003
-6.740000000002200e-001	5.175842e-003
-6.730000000002200e-001	5.180483e-003
-6.720000000002200e-001	5.185125e-003
-6.710000000002200e-001	5.189770e-003
-6.700000000002200e-001	5.194417e-003
-6.690000000002200e-001	5.199065e-003
-6.680000000002200e-001	5.203716e-003
-6.670000000002200e-001	5.208369e-003
-6.660000000002200e-001	5.213024e-003
-6.650000000002200e-001	5.217681e-003
-6.640000000002200e-001	5.222340e-003
-6.630000000002200e-001	5.227001e-003
-6.620000000002200e-001	5.231665e-003
-6.610000000002200e-001	5.236330e-003
-6.600000000002200e-001	5.240997e-003
-6.590000000002200e-001	5.245667e-003
-6.580000000002200e-001	5.250338e-003
-6.570000000002200e-001	5.255012e-003
-6.560000000002200e-001	5.259688e-003
-6.550000000002200e-001	5.264366e-003
-6.540000000002200e-001	5.269045e-003
-6.530000000002200e-001	5.273727e-003
-6.520000000002200e-001	5.278411e-003
-6.510000000002200e-001	5.283097e-003
-6.500000000002200e-001	5.287786e-003
-6.490000000002200e-001	5.292476e-003
-6.480000000002200e-001	5.297168e-003
-6.470000000002200e-001	5.301862e-003
-6.460000000002200e-001	5.306558e-003
-6.450000000002200e-001	5.311257e-003
-6.440000000002200e-001	5.315958e-003
-6.430000000002200e-001	5.320660e-003
-6.420000000002200e-001	5.325365e-003
-6.410000000002200e-001	5.330071e-003
-6.400000000002200e-001	5.334780e-003
-6.390000000002200e-001	5.339491e-003
-6.380000000002200e-001	5.344204e-003
-6.370000000002200e-001	5.348919e-003
-6.360000000002199e-001	5.353636e-003
-6.350000000002199e-001	5.358355e-003
-6.340000000002199e-001	5.363076e-003
-6.330000000002199e-001	5.367800e-003
-6.320000000002199e-001	5.372525e-003
-6.310000000002199e-001	5.377253e-003
-6.300000000002199e-001	5.381982e-003
-6.290000000002199e-001	5.386713e-003
-6.280000000002199e-001	5.391447e-003
-6.270000000002199e-001	5.396183e-003
-6.260000000002199e-001	5.400920e-003
-6.250000000002199e-001	5.405660e-003
-6.240000000002199e-001	5.410402e-003
-6.230000000002199e-001	5.415146e-003
-6.220000000002199e-001	5.419892e-003
-6.210000000002199e-001	5.424640e-003
-6.200000000002199e-001	5.429390e-003
-6.190000000002199e-001	5.434143e-003
-6.180000000002199e-001	5.438897e-003
-6.170000000002199e-001	5.443654e-003
-6.160000000002199e-001	5.448412e-003
-6.150000000002199e-001	5.453173e-003
-6.140000000002199e-001	5.457935e-003
-6.130000000002199e-001	5.462700e-003
-6.120000000002199e-001	5.467467e-003
-6.110000000002199e-001	5.472235e-003
-6.100000000002199e-001	5.477006e-003
-6.090000000002199e-001	5.481779e-003
-6.080000000002199e-001	5.486554e-003
-6.070000000002199e-001	5.491331e-003
-6.060000000002199e-001	5.496110e-003
-6.050000000002199e-001	5.500891e-003
-6.040000000002199e-001	5.505675e-003
-6.030000000002199e-001	5.510460e-003
-6.020000000002199e-001	5.515248e-003
-6.010000000002199e-001	5.520037e-003
-6.000000000002199e-001	5.524829e-003
-5.990000000002199e-001	5.529622e-003
-5.980000000002199e-001	5.534418e-003
-5.970000000002199e-001	5.539216e-003
-5.960000000002199e-001	5.544015e-003
-5.950000000002199e-001	5.548817e-003
-5.940000000002199e-001	5.553621e-003
-5.930000000002199e-001	5.558427e-003
-5.920000000002199e-001	5.563235e-003
-5.910000000002199e-001	5.568046e-003
-5.900000000002199e-001	5.572858e-003
-5.890000000002199e-001	5.577672e-003
-5.880000000002199e-001	5.582488e-003
-5.870000000002199e-001	5.587307e-003
-5.860000000002199e-001	5.592127e-003
-5.850000000002199e-001	5.596950e-003
-5.840000000002199e-001	5.601774e-003
-5.830000000002199e-001	5.606601e-003
-5.820000000002199e-001	5.611430e-003
-5.810000000002199e-001	5.616261e-003
-5.800000000002199e-001	5.621094e-003
-5.790000000002199e-001	5.625929e-003
-5.780000000002199e-001	5.630766e-003
-5.770000000002199e-001	5.635605e-003
-5.760000000002199e-001	5.640446e-003
-5.750000000002199e-001	5.645290e-003
-5.740000000002199e-001	5.650135e-003
-5.730000000002199e-001	5.654982e-003
-5.720000000002199e-001	5.659832e-003
-5.710000000002199e-001	5.664683e-003
-5.700000000002199e-001	5.669537e-003
-5.690000000002199e-001	5.674392e-003
-5.680000000002199e-001	5.679250e-003
-5.670000000002199e-001	5.684110e-003
-5.660000000002199e-001	5.688972e-003
-5.650000000002199e-001	5.693836e-003
-5.640000000002199e-001	5.698702e-003
-5.630000000002199e-001	5.703570e-003
-5.620000000002199e-001	5.708440e-003
-5.610000000002199e-001	5.713312e-003
-5.600000000002199e-001	5.718186e-003
-5.590000000002199e-001	5.723063e-003
-5.580000000002199e-001	5.727941e-003
-5.570000000002199e-001	5.732822e-003
-5.560000000002199e-001	5.737704e-003
-5.550000000002199e-001	5.742589e-003
-5.540000000002199e-001	5.747476e-003
-5.530000000002199e-001	5.752364e-003
-5.520000000002199e-001	5.757255e-003
-5.510000000002199e-001	5.762148e-003
-5.500000000002199e-001	5.767043e-003
-5.490000000002199e-001	5.771940e-003
-5.480000000002199e-001	5.776839e-003
-5.470000000002199e-001	5.781740e-003
-5.460000000002199e-001	5.786643e-003
-5.450000000002199e-001	5.791549e-003
-5.440000000002199e-001	5.796456e-003
-5.430000000002199e-001	5.801366e-003
-5.420000000002199e-001	5.806277e-003
-5.410000000002199e-001	5.811191e-003
-5.400000000002199e-001	5.816106e-003
-5.390000000002199e-001	5.821024e-003
-5.380000000002199e-001	5.825944e-003
-5.370000000002199e-001	5.830866e-003
-5.360000000002199e-001	5.835790e-003
-5.350000000002199e-001	5.840715e-003
-5.340000000002199e-001	5.845644e-003
-5.330000000002199e-001	5.850574e-003
-5.320000000002199e-001	5.855506e-003
-5.310000000002199e-001	5.860440e-003
-5.300000000002199e-001	5.865376e-003
-5.290000000002199e-001	5.870315e-003
-5.280000000002199e-001	5.875255e-003
-5.270000000002199e-001	5.880198e-003
-5.260000000002199e-001	5.885142e-003
-5.250000000002199e-001	5.890089e-003
-5.240000000002199e-001	5.895038e-003
-5.230000000002198e-001	5.899989e-003
-5.220000000002198e-001	5.904941e-003
-5.210000000002198e-001	5.909896e-003
-5.200000000002198e-001	5.914853e-003
-5.190000000002198e-001	5.919812e-003
-5.180000000002198e-001	5.924773e-003
-5.170000000002198e-001	5.929737e-003
-5.160000000002198e-001	5.934702e-003
-5.150000000002198e-001	5.939669e-003
-5.140000000002198e-001	5.944639e-003
-5.130000000002198e-001	5.949610e-003
-5.120000000002198e-001	5.954584e-003
-5.110000000002198e-001	5.959559e-003
-5.100000000002198e-001	5.964537e-003
-5.090000000002198e-001	5.969517e-003
-5.080000000002198e-001	5.974499e-003
-5.070000000002198e-001	5.979483e-003
-5.060000000002198e-001	5.984468e-003
-5.050000000002198e-001	5.989457e-003
-5.040000000002198e-001	5.994447e-003
-5.030000000002198e-001	5.999438e-003
-5.020000000002198e-001	6.004433e-003
-5.010000000002198e-001	6.009429e-003
-5.000000000002198e-001	6.014427e-003
-4.990000000002198e-001	6.019428e-003
-4.980000000002198e-001	6.024430e-003
-4.970000000002198e-001	6.029435e-003
-4.960000000002198e-001	6.034441e-003
-4.950000000002198e-001	6.039450e-003
-4.940000000002198e-001	6.044461e-003
-4.930000000002198e-001	6.049474e-003
-4.920000000002198e-001	6.054488e-003
-4.910000000002198e-001	6.059506e-003
-4.900000000002198e-001	6.064524e-003
-4.890000000002198e-001	6.069546e-003
-4.880000000002198e-001	6.074569e-003
-4.870000000002198e-001	6.079594e-003
-4.860000000002198e-001	6.084621e-003
-4.850000000002198e-001	6.089651e-003
-4.840000000002198e-001	6.094682e-003
-4.830000000002198e-001	6.099715e-003
-4.820000000002198e-001	6.104751e-003
-4.810000000002198e-001	6.109789e-003
-4.800000000002198e-001	6.114828e-003
-4.790000000002198e-001	6.119870e-003
-4.780000000002198e-001	6.124914e-003
-4.770000000002198e-001	6.129960e-003
-4.760000000002198e-001	6.135008e-003
-4.750000000002198e-001	6.140058e-003
-4.740000000002198e-001	6.145110e-003
-4.730000000002198e-001	6.150164e-003
-4.720000000002198e-001	6.155220e-003
-4.710000000002198e-001	6.160278e-003
-4.700000000002198e-001	6.165339e-003
-4.690000000002198e-001	6.170401e-003
-4.680000000002198e-001	6.175466e-003
-4.670000000002198e-001	6.180532e-003
-4.660000000002198e-001	6.185601e-003
-4.650000000002198e-001	6.190672e-003
-4.640000000002198e-001	6.195744e-003
-4.630000000002198e-001	6.200819e-003
-4.620000000002198e-001	6.205896e-003
-4.610000000002198e-001	6.210975e-003
-4.600000000002198e-001	6.216056e-003
-4.590000000002198e-001	6.221139e-003
-4.580000000002198e-001	6.226224e-003
-4.570000000002198e-001	6.231312e-003
-4.560000000002198e-001	6.236401e-003
-4.550000000002198e-001	6.241492e-003
-4.540000000002198e-001	6.246585e-003
-4.530000000002198e-001	6.251681e-003
-4.520000000002198e-001	6.256779e-003
-4.510000000002198e-001	6.261878e-003
-4.500000000002198e-001	6.266980e-003
-4.490000000002198e-001	6.272084e-003
-4.480000000002198e-001	6.277190e-003
-4.470000000002198e-001	6.282297e-003
-4.460000000002198e-001	6.287408e-003
-4.450000000002198e-001	6.292520e-003
-4.440000000002198e-001	6.297634e-003
-4.430000000002198e-001	6.302750e-003
-4.420000000002198e-001	6.307868e-003
-4.410000000002198e-001	6.312988e-003
-4.400000000002198e-001	6.318111e-003
-4.390000000002198e-001	6.323235e-003
-4.380000000002198e-001	6.328362e-003
-4.370000000002198e-001	6.333490e-003
-4.360000000002198e-001	6.338621e-003
-4.350000000002198e-001	6.343753e-003
-4.340000000002198e-001	6.348888e-003
-4.330000000002198e-001	6.354025e-003
-4.320000000002198e-001	6.359164e-003
-4.310000000002198e-001	6.364305e-003
-4.300000000002198e-001	6.369448e-003
-4.290000000002198e-001	6.374593e-003
-4.280000000002198e-001	6.379740e-003
-4.270000000002198e-001	6.384889e-003
-4.260000000002198e-001	6.390040e-003
-4.250000000002198e-001	6.395194e-003
-4.240000000002198e-001	6.400349e-003
-4.230000000002198e-001	6.405507e-003
-4.220000000002198e-001	6.410666e-003
-4.210000000002198e-001	6.415828e-003
-4.200000000002198e-001	6.420991e-003
-4.190000000002198e-001	6.426157e-003
-4.180000000002198e-001	6.431325e-003
-4.170000000002198e-001	6.436495e-003
-4.160000000002198e-001	6.441667e-003
-4.150000000002198e-001	6.446841e-003
-4.140000000002198e-001	6.452017e-003
-4.130000000002198e-001	6.457195e-003
-4.120000000002198e-001	6.462376e-003
-4.110000000002198e-001	6.467558e-003
-4.100000000002197e-001	6.472742e-003
-4.090000000002197e-001	6.477928e-003
-4.080000000002197e-001	6.483117e-003
-4.070000000002197e-001	6.488307e-003
-4.060000000002197e-001	6.493500e-003
-4.050000000002197e-001	6.498695e-003
-4.040000000002197e-001	6.503892e-003
-4.030000000002197e-001	6.509090e-003
-4.020000000002197e-001	6.514291e-003
-4.010000000002197e-001	6.519494e-003
-4.000000000002197e-001	6.524699e-003
-3.990000000002197e-001	6.529906e-003
-3.980000000002197e-001	6.535115e-003
-3.970000000002197e-001	6.540326e-003
-3.960000000002197e-001	6.545540e-003
-3.950000000002197e-001	6.550755e-003
-3.940000000002197e-001	6.555973e-003
-3.930000000002197e-001	6.561192e-003
-3.920000000002197e-001	6.566414e-003
-3.910000000002197e-001	6.571637e-003
-3.900000000002197e-001	6.576863e-003
-3.890000000002197e-001	6.582091e-003
-3.880000000002197e-001	6.587320e-003
-3.870000000002197e-001	6.592552e-003
-3.860000000002197e-001	6.597786e-003
-3.850000000002197e-001	6.603022e-003
-3.840000000002197e-001	6.608260e-003
-3.830000000002197e-001	6.613500e-003
-3.820000000002197e-001	6.618742e-003
-3.810000000002197e-001	6.623987e-003
-3.800000000002197e-001	6.629233e-003
-3.790000000002197e-001	6.634481e-003
-3.780000000002197e-001	6.639732e-003
-3.770000000002197e-001	6.644984e-003
-3.760000000002197e-001	6.650239e-003
-3.750000000002197e-001	6.655496e-003
-3.740000000002197e-001	6.660754e-003
-3.730000000002197e-001	6.666015e-003
-3.720000000002197e-001	6.671278e-003
-3.710000000002197e-001	6.676543e-003
-3.700000000002197e-001	6.681810e-003
-3.690000000002197e-001	6.687079e-003
-3.680000000002197e-001	6.692350e-003
-3.670000000002197e-001	6.697623e-003
-3.660000000002197e-001	6.702899e-003
-3.650000000002197e-001	6.708176e-003
-3.640000000002197e-001	6.713455e-003
-3.630000000002197e-001	6.718737e-003
-3.620000000002197e-001	6.724020e-003
-3.610000000002197e-001	6.729306e-003
-3.600000000002197e-001	6.734593e-003
-3.590000000002197e-001	6.739883e-003
-3.580000000002197e-001	6.745175e-003
-3.570000000002197e-001	6.750469e-003
-3.560000000002197e-001	6.755765e-003
-3.550000000002197e-001	6.761062e-003
-3.540000000002197e-001	6.766363e-003
-3.530000000002197e-001	6.771665e-003
-3.520000000002197e-001	6.776968e-003
-3.510000000002197e-001	6.782275e-003
-3.500000000002197e-001	6.787583e-003
-3.490000000002197e-001	6.792894e-003
-3.480000000002197e-001	6.798206e-003
-3.470000000002197e-001	6.803520e-003
-3.460000000002197e-001	6.808837e-003
-3.450000000002197e-001	6.814156e-003
-3.440000000002197e-001	6.819476e-003
-3.430000000002197e-001	6.824799e-003
-3.420000000002197e-001	6.830124e-003
-3.410000000002197e-001	6.835451e-003
-3.400000000002197e-001	6.840779e-003
-3.390000000002197e-001	6.846111e-003
-3.380000000002197e-001	6.851444e-003
-3.370000000002197e-001	6.856779e-003
-3.360000000002197e-001	6.862116e-003
-3.350000000002197e-001	6.867455e-003
-3.340000000002197e-001	6.872796e-003
-3.330000000002197e-001	6.878140e-003
-3.320000000002197e-001	6.883486e-003
-3.310000000002197e-001	6.888833e-003
-3.300000000002197e-001	6.894182e-003
-3.290000000002197e-001	6.899534e-003
-3.280000000002197e-001	6.904888e-003
-3.270000000002197e-001	6.910244e-003
-3.260000000002197e-001	6.915601e-003
-3.250000000002197e-001	6.920962e-003
-3.240000000002197e-001	6.926324e-003
-3.230000000002197e-001	6.931688e-003
-3.220000000002197e-001	6.937054e-003
-3.210000000002197e-001	6.942422e-003
-3.200000000002197e-001	6.947792e-003
-3.190000000002197e-001	6.953164e-003
-3.180000000002197e-001	6.958539e-003
-3.170000000002197e-001	6.963915e-003
-3.160000000002197e-001	6.969294e-003
-3.150000000002197e-001	6.974674e-003
-3.140000000002197e-001	6.980057e-003
-3.130000000002197e-001	6.985442e-003
-3.120000000002197e-001	6.990829e-003
-3.110000000002197e-001	6.996217e-003
-3.100000000002197e-001	7.001608e-003
-3.090000000002197e-001	7.007001e-003
-3.080000000002197e-001	7.012396e-003
-3.070000000002197e-001	7.017793e-003
-3.060000000002197e-001	7.023192e-003
-3.050000000002197e-001	7.028594e-003
-3.040000000002197e-001	7.033997e-003
-3.030000000002197e-001	7.039402e-003
-3.020000000002197e-001	7.044809e-003
-3.010000000002197e-001	7.050219e-003
-3.000000000002197e-001	7.055630e-003
-2.990000000002197e-001	7.061044e-003
-2.980000000002196e-001	7.066460e-003
-2.970000000002196e-001	7.071877e-003
-2.960000000002196e-001	7.077297e-003
-2.950000000002196e-001	7.082719e-003
-2.940000000002196e-001	7.088143e-003
-2.930000000002196e-001	7.093569e-003
-2.920000000002196e-001	7.098997e-003
-2.910000000002196e-001	7.104427e-003
-2.900000000002196e-001	7.109859e-003
-2.890000000002196e-001	7.115294e-003
-2.880000000002196e-001	7.120730e-003
-2.870000000002196e-001	7.126168e-003
-2.860000000002196e-001	7.131609e-003
-2.850000000002196e-001	7.137051e-003
-2.840000000002196e-001	7.142496e-003
-2.830000000002196e-001	7.147943e-003
-2.820000000002196e-001	7.153391e-003
-2.810000000002196e-001	7.158842e-003
-2.800000000002196e-001	7.164295e-003
-2.790000000002196e-001	7.169750e-003
-2.780000000002196e-001	7.175207e-003
-2.770000000002196e-001	7.180666e-003
-2.760000000002196e-001	7.186127e-003
-2.750000000002196e-001	7.191590e-003
-2.740000000002196e-001	7.197055e-003
-2.730000000002196e-001	7.202522e-003
-2.720000000002196e-001	7.207992e-003
-2.710000000002196e-001	7.213463e-003
-2.700000000002196e-001	7.218936e-003
-2.690000000002196e-001	7.224412e-003
-2.680000000002196e-001	7.229890e-003
-2.670000000002196e-001	7.235370e-003
-2.660000000002196e-001	7.240851e-003
-2.650000000002196e-001	7.246335e-003
-2.640000000002196e-001	7.251821e-003
-2.630000000002196e-001	7.257309e-003
-2.620000000002196e-001	7.262799e-003
-2.610000000002196e-001	7.268291e-003
-2.600000000002196e-001	7.273785e-003
-2.590000000002196e-001	7.279281e-003
-2.580000000002196e-001	7.284779e-003
-2.570000000002196e-001	7.290279e-003
-2.560000000002196e-001	7.295782e-003
-2.550000000002196e-001	7.301286e-003
-2.540000000002196e-001	7.306793e-003
-2.530000000002196e-001	7.312302e-003
-2.520000000002196e-001	7.317812e-003
-2.510000000002196e-001	7.323325e-003
-2.500000000002196e-001	7.328840e-003
-2.490000000002196e-001	7.334356e-003
-2.480000000002196e-001	7.339875e-003
-2.470000000002196e-001	7.345396e-003
-2.460000000002196e-001	7.350919e-003
-2.450000000002196e-001	7.356444e-003
-2.440000000002196e-001	7.361971e-003
-2.430000000002196e-001	7.367501e-003
-2.420000000002196e-001	7.373032e-003
-2.410000000002196e-001	7.378565e-003
-2.400000000002196e-001	7.384100e-003
-2.390000000002196e-001	7.389638e-003
-2.380000000002196e-001	7.395178e-003
-2.370000000002196e-001	7.400719e-003
-2.360000000002196e-001	7.406263e-003
-2.350000000002196e-001	7.411809e-003
-2.340000000002196e-001	7.417356e-003
-2.330000000002196e-001	7.422906e-003
-2.320000000002196e-001	7.428458e-003
-2.310000000002196e-001	7.434012e-003
-2.300000000002196e-001	7.439568e-003
-2.290000000002196e-001	7.445126e-003
-2.280000000002196e-001	7.450686e-003
-2.270000000002196e-001	7.456249e-003
-2.260000000002196e-001	7.461813e-003
-2.250000000002196e-001	7.467379e-003
-2.240000000002196e-001	7.472948e-003
-2.230000000002196e-001	7.478518e-003
-2.220000000002196e-001	7.484091e-003
-2.210000000002196e-001	7.489665e-003
-2.200000000002196e-001	7.495242e-003
-2.190000000002196e-001	7.500821e-003
-2.180000000002196e-001	7.506401e-003
-2.170000000002196e-001	7.511984e-003
-2.160000000002196e-001	7.517569e-003
-2.150000000002196e-001	7.523156e-003
-2.140000000002196e-001	7.528745e-003
-2.130000000002196e-001	7.534336e-003
-2.120000000002196e-001	7.539929e-003
-2.110000000002196e-001	7.545525e-003
-2.100000000002196e-001	7.551122e-003
-2.090000000002196e-001	7.556722e-003
-2.080000000002196e-001	7.562323e-003
-2.070000000002196e-001	7.567926e-003
-2.060000000002196e-001	7.573532e-003
